animal_id,date_of_birth,name,datetime,outcome_type,outcome_subtype,animal_type,sex_upon_outcome,age_upon_outcome,breed,color
A663893,2012-09-25,Khaleesi,2013-10-08T18:22:00,Adoption,,Dog,Spayed Female,1 year,German Shepherd Mix,Tan/Black
A664019,2013-07-20,*Charcoal,2013-10-08T18:27:00,Adoption,,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Blue
A662922,2013-07-20,*Missy,2013-10-08T19:11:00,Adoption,,Cat,Spayed Female,2 months,Domestic Medium Hair Mix,Blue Tabby
A663530,2011-09-20,*Montgomery,2013-10-09T12:52:00,Transfer,Partner,Dog,Neutered Male,2 years,Chihuahua Shorthair Mix,Tan/White
A662781,2013-06-08,*John,2013-10-09T13:00:00,Transfer,Partner,Cat,Neutered Male,4 months,Domestic Shorthair Mix,Brown Tabby
A664049,2012-09-28,*Romeo,2013-10-09T13:12:00,Transfer,Partner,Dog,Neutered Male,1 year,Chihuahua Shorthair Mix,Brown
A664068,2013-07-06,,2013-10-09T13:14:00,Transfer,Partner,Cat,Spayed Female,3 months,Domestic Shorthair Mix,White/Blue Tabby
A664070,2013-07-06,,2013-10-09T13:15:00,Transfer,Partner,Cat,Neutered Male,3 months,Domestic Shorthair Mix,White/Blue
A657197,2013-05-12,Gecko,2013-10-09T13:15:00,Adoption,,Cat,Neutered Male,4 months,Domestic Shorthair Mix,Brown Tabby
A664071,2013-07-06,,2013-10-09T13:16:00,Transfer,Partner,Cat,Neutered Male,3 months,Domestic Shorthair Mix,White/Black
A660611,2010-08-09,*Cookie,2013-10-09T16:04:00,Adoption,,Dog,Spayed Female,3 years,Pit Bull Mix,Black/White
A660822,2013-07-12,*Maddie,2013-10-09T18:36:00,Adoption,Foster,Cat,Spayed Female,2 months,Domestic Shorthair Mix,Brown Tabby/White
A661850,2013-05-26,*Gucci,2013-10-09T18:41:00,Adoption,,Cat,Spayed Female,4 months,Domestic Shorthair Mix,Orange Tabby
A664076,2013-08-18,*Henry,2013-10-09T18:42:00,Transfer,Partner,Cat,Intact Male,1 month,Domestic Shorthair Mix,Silver Tabby
A664077,2013-08-18,*Hannah,2013-10-09T18:44:00,Transfer,Partner,Cat,Intact Female,1 month,Domestic Shorthair Mix,Silver Tabby
A664193,2013-08-08,*Carrie,2013-10-09T19:07:00,Euthanasia,Suffering,Cat,Intact Female,2 months,Domestic Shorthair Mix,Brown Tabby
A649385,2009-03-14,*Dusty,2013-10-10T09:59:00,Euthanasia,Aggressive,Dog,Spayed Female,4 years,Pit Bull Mix,Blue/White
A645447,2009-01-06,Juanito,2013-10-10T11:18:00,Transfer,Partner,Dog,Neutered Male,4 years,Boxer Mix,Red/White
A662195,2011-08-30,*Ruby Q,2013-10-10T12:00:00,Transfer,Partner,Cat,Spayed Female,2 years,Domestic Shorthair Mix,Brown Tabby/White
A663159,2013-01-13,Toby,2013-10-10T12:00:00,Transfer,Partner,Cat,Neutered Male,8 months,Domestic Shorthair Mix,Orange Tabby
A664020,2012-09-27,*Miss Gray,2013-10-10T12:01:00,Transfer,Partner,Cat,Spayed Female,1 year,Domestic Shorthair Mix,Blue
A664027,2011-09-27,*Tessa,2013-10-10T12:04:00,Euthanasia,Behavior,Dog,Intact Female,2 years,Pit Bull Mix,White/Brown
A664175,2009-09-30,*Daisy,2013-10-10T13:10:00,Adoption,,Dog,Spayed Female,4 years,Basset Hound/Labrador Retriever,Tricolor
A664127,2013-08-22,*Caroline,2013-10-10T13:16:00,Transfer,Partner,Cat,Intact Female,1 month,Domestic Shorthair Mix,Calico
A663483,2010-09-19,Brownie,2013-10-10T13:16:00,Transfer,Partner,Cat,Spayed Female,3 years,Domestic Shorthair Mix,Brown Tabby/White
A660750,2013-07-11,*Zinnia,2013-10-10T13:17:00,Transfer,Partner,Cat,Intact Female,2 months,Domestic Shorthair Mix,White/Blue
A664168,1998-09-30,Angel,2013-10-10T13:17:00,Transfer,Partner,Cat,Neutered Male,15 years,Domestic Shorthair Mix,Black Smoke
A660752,2013-07-11,*Zeek,2013-10-10T13:18:00,Transfer,Partner,Cat,Intact Male,2 months,Domestic Shorthair Mix,Brown Tabby/White
A628590,2008-05-30,*Jackson,2013-10-10T14:27:00,Adoption,Foster,Dog,Neutered Male,5 years,Australian Cattle Dog Mix,White/Black
A662308,2011-09-02,*Benny,2013-10-10T14:43:00,Transfer,Partner,Dog,Intact Male,2 years,Chihuahua Shorthair Mix,White
A663937,2013-08-11,,2013-10-10T14:59:00,Transfer,Partner,Cat,Intact Male,1 month,Domestic Shorthair Mix,Black/White
A662196,2012-08-30,*Beth,2013-10-10T15:00:00,Transfer,Partner,Cat,Spayed Female,1 year,Domestic Shorthair Mix,Torbie
A662197,2012-08-30,*Meg,2013-10-10T15:00:00,Transfer,Partner,Cat,Spayed Female,1 year,Domestic Shorthair Mix,Blue
A642732,2012-10-16,*Ashley,2013-10-10T15:00:00,Transfer,Partner,Cat,Spayed Female,11 months,Domestic Shorthair Mix,Tortie
A664147,2011-09-30,Bella,2013-10-10T15:32:00,Return to Owner,,Dog,Intact Female,2 years,Chihuahua Longhair Mix,White/Brown
A664148,2013-09-23,,2013-10-10T15:32:00,Return to Owner,,Dog,Unknown,2 weeks,Chihuahua Shorthair Mix,Brown
A663623,2013-06-06,*Monkey,2013-10-10T16:25:00,Adoption,,Cat,Neutered Male,4 months,Domestic Shorthair Mix,Black
A655040,2013-04-28,*Blaze,2013-10-10T16:53:00,Transfer,Partner,Cat,Intact Male,5 months,Domestic Shorthair Mix,Orange Tabby/White
A655041,2013-04-28,*Cayenne,2013-10-10T16:53:00,Transfer,Partner,Cat,Intact Female,5 months,Domestic Shorthair Mix,Orange Tabby/White
A655043,2013-04-28,*Olive,2013-10-10T16:54:00,Transfer,Partner,Cat,Intact Female,5 months,Domestic Shorthair Mix,Orange Tabby/White
A663977,2013-07-27,*Katy,2013-10-10T16:54:00,Transfer,Partner,Cat,Intact Female,2 months,Domestic Shorthair Mix,Silver Tabby
A664139,2011-09-30,Sweet Pea,2013-10-10T17:07:00,Transfer,Partner,Dog,Spayed Female,2 years,Chihuahua Shorthair Mix,Tan
A664022,2013-07-20,*Black Fire,2013-10-10T17:11:00,Adoption,,Cat,Spayed Female,2 months,Domestic Shorthair Mix,Black
A664017,2013-07-20,*Kneeko,2013-10-10T17:11:00,Adoption,,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Black
A661782,2006-08-25,Penelope,2013-10-10T17:11:00,Adoption,,Dog,Spayed Female,7 years,Chihuahua Shorthair Mix,Tricolor
A662380,2012-03-03,*Kelee,2013-10-10T17:23:00,Transfer,Partner,Cat,Spayed Female,1 year,Domestic Shorthair Mix,Brown Tabby/White
A654567,2013-02-07,*Trapper,2013-10-10T17:29:00,Transfer,Partner,Cat,Neutered Male,8 months,Domestic Shorthair Mix,Blue Tabby/White
A662053,2012-08-30,Ripley,2013-10-10T17:30:00,Transfer,Partner,Cat,Spayed Female,1 year,Domestic Shorthair Mix,Tortie
A659671,2012-07-28,*Carter,2013-10-10T17:49:00,Return to Owner,,Dog,Neutered Male,1 year,Redbone Hound Mix,Red
A664184,2013-09-08,,2013-10-10T18:44:00,Died,In Kennel,Cat,Intact Male,4 weeks,Domestic Shorthair Mix,Black/White
A664004,2013-03-27,*Selene,2013-10-10T18:58:00,Adoption,,Cat,Spayed Female,6 months,Domestic Shorthair Mix,Torbie
A664000,2013-04-27,*Nosey,2013-10-10T18:58:00,Adoption,,Cat,Neutered Male,5 months,Domestic Shorthair Mix,Brown Tabby
A664053,2012-03-28,*Ed,2013-10-11T11:29:00,Transfer,Partner,Dog,Intact Male,1 year,Pit Bull Mix,Tan
A655702,2011-06-04,Izzy,2013-10-11T11:29:00,Transfer,Partner,Dog,Spayed Female,2 years,Labrador Retriever/Rottweiler,Black
A657713,2009-07-01,*Lulu,2013-10-11T11:30:00,Transfer,Partner,Dog,Spayed Female,4 years,Labrador Retriever Mix,Black/White
A659694,2013-01-28,Princess,2013-10-11T11:33:00,Transfer,Partner,Dog,Spayed Female,8 months,Pit Bull Mix,Black/White
A657228,2005-07-15,Tiger,2013-10-11T11:34:00,Transfer,Partner,Dog,Neutered Male,8 years,Pit Bull Mix,Brown Brindle/White
A660118,2012-08-03,*Ray Ray,2013-10-11T11:35:00,Transfer,Partner,Dog,Neutered Male,1 year,Labrador Retriever/Pit Bull,Chocolate
A663707,2013-07-07,*Alice,2013-10-11T11:54:00,Transfer,Partner,Cat,Spayed Female,3 months,Domestic Shorthair Mix,Brown Tabby/White
A663708,2013-07-07,*Pinky,2013-10-11T11:55:00,Transfer,Partner,Cat,Spayed Female,3 months,Domestic Shorthair Mix,Brown Tabby/White
A663800,2013-07-19,*Mindy,2013-10-11T11:55:00,Transfer,Partner,Cat,Spayed Female,2 months,Domestic Shorthair Mix,Blue Tabby/White
A664149,2012-09-30,*Pip,2013-10-11T11:57:00,Transfer,Partner,Dog,Neutered Male,1 year,Chihuahua Shorthair Mix,Tricolor
A664117,2011-09-29,,2013-10-11T11:58:00,Transfer,Partner,Dog,Spayed Female,2 years,Catahoula Mix,Brown Brindle/White
A663696,2012-09-23,*Frankie,2013-10-11T11:58:00,Transfer,Partner,Dog,Neutered Male,1 year,Labrador Retriever Mix,Yellow
A663921,2012-09-26,*Collins,2013-10-11T12:01:00,Transfer,Partner,Dog,Spayed Female,1 year,Labrador Retriever/German Shepherd,Black
A658963,2010-07-17,*Grasshopper,2013-10-11T13:17:00,Transfer,Partner,Dog,Neutered Male,3 years,Pit Bull,Black
A650820,2007-04-10,*Crimson,2013-10-11T13:17:00,Transfer,Partner,Dog,Spayed Female,6 years,Pointer,Brown/White
A659059,2011-07-18,*Lizzie,2013-10-11T14:43:00,Adoption,,Dog,Spayed Female,2 years,Australian Cattle Dog Mix,White/Brown
A661584,2013-04-22,*Heidi,2013-10-11T15:00:00,Adoption,,Cat,Spayed Female,5 months,Domestic Shorthair Mix,Black
A663962,2011-03-27,Terra,2013-10-11T15:06:00,Euthanasia,Aggressive,Dog,Intact Female,2 years,American Bulldog Mix,White/Brown Brindle
A661519,2013-06-28,*Kingsley,2013-10-11T15:15:00,Adoption,,Cat,Neutered Male,3 months,Domestic Shorthair Mix,Brown Tabby
A656257,2011-12-12,*Carson,2013-10-11T16:41:00,Transfer,Partner,Dog,Neutered Male,1 year,American Bulldog Mix,White/Brown Brindle
A659043,2007-07-18,*Lala,2013-10-11T17:17:00,Adoption,,Dog,Spayed Female,6 years,Australian Cattle Dog Mix,Blue Merle
A664002,2013-03-27,*Friskey,2013-10-11T17:17:00,Adoption,,Cat,Spayed Female,6 months,Domestic Shorthair Mix,Tortie
A664123,2007-09-29,*Piper,2013-10-11T17:21:00,Adoption,,Dog,Spayed Female,6 years,Australian Cattle Dog Mix,Blue Merle/Tan
A664157,2013-08-09,Ponyo,2013-10-11T17:30:00,Adoption,Foster,Dog,Spayed Female,2 months,Chihuahua Shorthair Mix,Tricolor
A615770,2011-06-12,Stanley,2013-10-11T17:38:00,Adoption,,Dog,Neutered Male,2 years,Pointer Mix,Tan/White
A658664,2005-07-13,*Sandy,2013-10-11T19:14:00,Adoption,Foster,Dog,Spayed Female,8 years,Labrador Retriever/Chow Chow,Tan
A659967,2010-08-01,Madilion,2013-10-12T11:09:00,Adoption,,Cat,Spayed Female,3 years,Domestic Shorthair Mix,Tortie
A664121,2012-11-29,*Alvin,2013-10-12T11:12:00,Transfer,Partner,Cat,Intact Male,10 months,Domestic Shorthair Mix,White
A661972,2013-07-28,*Hunter,2013-10-12T11:12:00,Transfer,Partner,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Brown Tabby/White
A275975,2002-03-12,Squeakers,2013-10-12T11:27:00,Adoption,,Cat,Spayed Female,11 years,Domestic Shorthair Mix,Black
A658252,2003-07-08,*Ashia,2013-10-12T12:09:00,Adoption,,Cat,Spayed Female,10 years,Domestic Shorthair Mix,Tortie
A663511,2011-09-19,*Bruno,2013-10-12T12:58:00,Adoption,,Dog,Neutered Male,2 years,American Bulldog/Pit Bull,Brown Brindle/White
A663647,2010-09-22,Kirk,2013-10-12T13:14:00,Adoption,,Dog,Neutered Male,3 years,Labrador Retriever Mix,Yellow
A661259,2013-07-11,*Katie,2013-10-12T15:17:00,Adoption,,Cat,Spayed Female,3 months,Domestic Shorthair Mix,Orange Tabby
A663680,2012-12-22,Athena,2013-10-12T16:00:00,Adoption,,Dog,Spayed Female,9 months,American Staffordshire Terrier Mix,Brown/White
A662086,2011-08-29,*Hanna,2013-10-12T16:01:00,Adoption,,Dog,Spayed Female,2 years,Labrador Retriever/Collie Smooth,Tan/White
A663802,2012-09-24,Cody,2013-10-12T16:29:00,Adoption,,Dog,Neutered Male,1 year,Labrador Retriever/Border Collie,Black/White
A662920,2013-07-20,*Mindy,2013-10-12T16:30:00,Adoption,,Cat,Spayed Female,2 months,Domestic Shorthair Mix,Black
A658605,2013-04-27,*Levi,2013-10-12T16:52:00,Adoption,,Cat,Neutered Male,5 months,Domestic Shorthair Mix,Blue
A663614,2009-09-21,Bingo,2013-10-12T17:14:00,Adoption,,Dog,Spayed Female,4 years,Border Collie Mix,Blue Merle/White
A663255,2010-09-16,*Scrappy,2013-10-12T17:47:00,Adoption,,Dog,Neutered Male,3 years,Rat Terrier Mix,Black/White
A662656,2008-09-06,Bonnie,2013-10-12T18:00:00,Adoption,,Dog,Spayed Female,5 years,Doberman Pinsch/Catahoula,Liver/Brown Brindle
A663952,2012-11-29,*Moki,2013-10-12T18:02:00,Adoption,,Dog,Neutered Male,10 months,Chihuahua Shorthair/Dachshund,Black
A663817,2009-09-24,*Liberty,2013-10-12T18:29:00,Adoption,,Dog,Spayed Female,4 years,German Shepherd Mix,Black
A655042,2013-04-28,*Chartreuse,2013-10-12T18:42:00,Adoption,,Cat,Neutered Male,5 months,Domestic Shorthair Mix,Orange Tabby
A660137,2013-06-26,*Duffy,2013-10-12T19:03:00,Adoption,,Cat,Neutered Male,3 months,Domestic Shorthair Mix,Blue Tabby
A652606,2013-03-27,*Tux,2013-10-12T19:10:00,Adoption,,Cat,Neutered Male,6 months,Domestic Shorthair Mix,Black/White
A664021,2013-07-20,*Shadow,2013-10-12T19:14:00,Adoption,,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Black
A659617,2013-07-12,*Alexei,2013-10-13T11:05:00,Adoption,Offsite,Cat,Neutered Male,3 months,Domestic Shorthair Mix,Brown Tabby
A661182,2012-08-17,*Argus,2013-10-13T11:36:00,Transfer,Partner,Cat,Neutered Male,1 year,Domestic Shorthair Mix,Blue Tabby
A651093,2003-10-04,Lucy,2013-10-13T13:01:00,Adoption,Foster,Cat,Spayed Female,10 years,Domestic Shorthair Mix,Orange Tabby
A659620,2013-07-12,*Ella,2013-10-13T13:15:00,Adoption,Offsite,Cat,Spayed Female,3 months,Domestic Shorthair Mix,Brown Tabby
A652857,2012-04-29,*Rooster,2013-10-13T13:30:00,Transfer,Partner,Dog,Neutered Male,1 year,Pit Bull Mix,Tan/White
A662404,2013-08-10,*Cookie,2013-10-13T13:36:00,Adoption,Offsite,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Black
A664201,2012-11-30,*Merlot,2013-10-13T13:42:00,Adoption,,Dog,Neutered Male,10 months,Labrador Retriever Mix,Yellow/White
A663930,2010-09-26,*Oliver,2013-10-13T14:05:00,Adoption,,Dog,Neutered Male,3 years,Cairn Terrier Mix,Tan/Black
A661851,2013-05-26,*Prada,2013-10-13T14:12:00,Adoption,,Cat,Spayed Female,4 months,Domestic Shorthair Mix,Orange Tabby/White
A661131,2013-06-01,*Robbin,2013-10-13T14:22:00,Adoption,,Cat,Spayed Female,4 months,Domestic Shorthair Mix,Cream Tabby
A655866,2011-06-06,Luna,2013-10-13T14:30:00,Adoption,,Dog,Spayed Female,2 years,Pit Bull Mix,Blue/White
A662488,2013-08-13,*Nougat,2013-10-13T14:39:00,Adoption,,Cat,Neutered Male,1 month,Domestic Shorthair Mix,Chocolate/Black Smoke
A663615,2009-09-21,Shadow,2013-10-13T14:58:00,Adoption,,Dog,Spayed Female,4 years,Labrador Retriever Mix,Black
A662609,2009-09-09,Suzy,2013-10-13T15:08:00,Adoption,,Dog,Spayed Female,4 years,Labrador Retriever Mix,Black
A647382,2010-08-09,Oreo,2013-10-13T15:10:00,Adoption,,Dog,Spayed Female,3 years,Border Collie Mix,Black/White
A663740,2011-09-23,*Sally,2013-10-13T15:28:00,Adoption,,Dog,Spayed Female,2 years,Anatol Shepherd Mix,Brown/White
A658747,2011-07-14,Boots,2013-10-13T15:29:00,Adoption,,Dog,Neutered Male,2 years,Labrador Retriever/Pit Bull,Black/White
A659514,2011-07-25,*Poppy,2013-10-13T15:38:00,Adoption,,Dog,Spayed Female,2 years,Nova Scotia Duck Tolling Retriever/Border Collie,Brown/White
A662700,2013-07-16,*Winston,2013-10-13T15:48:45,Adoption,Foster,Cat,Neutered Male,2 months,Domestic Shorthair Mix,White/Black
A660114,2013-04-03,*Glitter,2013-10-13T15:53:00,Adoption,,Cat,Spayed Female,6 months,Domestic Shorthair Mix,Black
A663259,2005-09-15,Sweet Pea,2013-10-13T15:58:00,Adoption,,Dog,Spayed Female,8 years,Beagle/Border Terrier,Brown/White
A663324,2013-08-02,*Minnie,2013-10-13T15:58:00,Euthanasia,Suffering,Cat,Spayed Female,2 months,Domestic Shorthair Mix,Torbie
A664231,2011-09-30,Sophie,2013-10-13T16:02:00,Adoption,,Dog,Spayed Female,2 years,Whippet Mix,White/Black
A657945,2011-07-04,*Grace,2013-10-13T16:14:00,Adoption,,Dog,Spayed Female,2 years,Manchester Terrier Mix,Black/Brown
A663892,2013-06-15,*Ria,2013-10-13T16:42:00,Adoption,,Cat,Spayed Female,3 months,Domestic Shorthair Mix,Brown Tabby
A663975,2013-07-27,Cole,2013-10-13T16:42:00,Adoption,,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Black/White
A662243,2013-07-29,Sydney,2013-10-13T17:15:00,Adoption,Foster,Dog,Spayed Female,2 months,Labrador Retriever/Australian Cattle Dog,Brown/White
A662353,2013-08-04,*Luna,2013-10-13T17:47:00,Adoption,,Cat,Spayed Female,2 months,Domestic Shorthair Mix,Blue Tabby
A662354,2013-08-04,*Elliott,2013-10-13T17:47:00,Adoption,,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Blue Tabby
A661336,2012-08-19,*Nellie,2013-10-13T17:52:00,Adoption,,Dog,Spayed Female,1 year,Anatol Shepherd Mix,Sable/White
A658748,2009-07-14,Storm,2013-10-13T18:12:00,Return to Owner,,Dog,Spayed Female,4 years,Pit Bull Mix,Black/White
A659039,2011-07-18,*Eddie,2013-10-13T18:25:00,Adoption,,Cat,Neutered Male,2 years,Domestic Shorthair Mix,Black
A659917,2011-07-31,*Moe,2013-10-13T18:25:00,Adoption,,Cat,Neutered Male,2 years,Domestic Shorthair Mix,Silver Tabby/White
A662943,2013-03-10,*Harry,2013-10-13T18:25:00,Adoption,,Cat,Neutered Male,7 months,Domestic Shorthair Mix,Black
A658071,2010-07-05,Gucci,2013-10-13T18:37:00,Adoption,,Cat,Spayed Female,3 years,Domestic Shorthair Mix,Brown Tabby/White
A662154,2011-08-30,*Navaho,2013-10-13T19:09:00,Adoption,,Cat,Spayed Female,2 years,Domestic Shorthair Mix,Orange Tabby
A663996,2013-04-01,Zoe,2013-10-13T19:30:00,Adoption,,Cat,Spayed Female,6 months,Domestic Shorthair Mix,Black
A663870,2013-03-10,Soot,2013-10-14T11:20:00,Adoption,,Cat,Neutered Male,7 months,Domestic Longhair Mix,Black/Black Smoke
A646917,2012-02-01,Rocco,2013-10-14T11:57:00,Transfer,Partner,Dog,Neutered Male,1 year,Pit Bull Mix,Black/White
A654592,2010-05-22,*Luigi,2013-10-14T12:06:00,Transfer,Partner,Dog,Neutered Male,3 years,Pit Bull Mix,White/Brown
A661603,2011-08-22,*Maudie,2013-10-14T12:25:00,Adoption,,Cat,Spayed Female,2 years,Domestic Shorthair Mix,Calico
A664182,2013-08-25,*Kermit,2013-10-14T12:26:00,Transfer,Partner,Cat,Intact Male,1 month,Domestic Shorthair Mix,Orange Tabby/White
A663599,2012-09-21,Stella,2013-10-14T14:03:00,Return to Owner,,Cat,Spayed Female,1 year,Domestic Shorthair Mix,Blue Tabby/White
A659036,2007-07-18,Red,2013-10-14T14:11:00,Transfer,Partner,Dog,Neutered Male,6 years,Labrador Retriever Mix,Chocolate
A663993,2004-10-12,*Bruno,2013-10-14T14:12:00,Transfer,Partner,Dog,Neutered Male,9 years,Dachshund Mix,Tan/White
A663627,2011-09-21,*Boss,2013-10-14T14:53:00,Transfer,Partner,Dog,Intact Male,2 years,Pit Bull Mix,Black/White
A663953,2013-04-27,*Grumpy,2013-10-14T15:42:55,Transfer,Partner,Dog,Neutered Male,5 months,Pit Bull Mix,Black/White
A655039,2013-04-28,*Coral,2013-10-14T16:23:00,Adoption,,Cat,Spayed Female,5 months,Domestic Shorthair Mix,Orange Tabby/White
A662946,2012-09-10,Lyle,2013-10-14T16:32:00,Transfer,Partner,Dog,Neutered Male,1 year,Dachshund Mix,Tan
A663640,2013-07-21,Mustache,2013-10-14T16:46:00,Adoption,,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Black/White
A660121,2013-06-22,*Zoe,2013-10-14T16:51:00,Adoption,,Cat,Spayed Female,3 months,Domestic Shorthair Mix,Tortie
A662486,2013-08-13,*Truffle,2013-10-14T16:56:00,Adoption,,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Chocolate/Black Smoke
A663554,2013-07-11,Solstice,2013-10-14T18:54:00,Adoption,,Cat,Spayed Female,3 months,Domestic Shorthair Mix,Calico
A661132,2013-06-01,*Fanta,2013-10-15T10:37:00,Adoption,,Cat,Spayed Female,4 months,Domestic Shorthair Mix,Cream Tabby
A661023,2010-08-15,Lucky,2013-10-15T11:14:00,Adoption,Foster,Dog,Neutered Male,3 years,Miniature Poodle Mix,White
A663288,2009-09-16,*Chilli,2013-10-15T12:02:00,Transfer,Partner,Dog,Spayed Female,4 years,Pit Bull Mix,Brown Brindle/White
A663918,2005-09-26,Maggie,2013-10-15T13:07:00,Transfer,Partner,Cat,Spayed Female,8 years,Domestic Longhair Mix,Black/White
A663911,2012-09-26,*Brian,2013-10-15T13:13:00,Transfer,Partner,Cat,Intact Male,1 year,Domestic Shorthair Mix,Blue
A662115,2005-09-02,*Riz,2013-10-15T14:31:00,Transfer,Partner,Dog,Spayed Female,8 years,Pit Bull Mix,Black/White
A661133,2013-06-01,*Kyo,2013-10-15T18:06:00,Adoption,,Cat,Neutered Male,4 months,Domestic Shorthair Mix,Cream Tabby
A661910,2011-10-14,*Sammie,2013-10-15T18:13:00,Adoption,,Dog,Spayed Female,2 years,Labrador Retriever Mix,Black
A663132,2008-09-12,*Gracie,2013-10-16T11:09:00,Transfer,Partner,Dog,Spayed Female,5 years,Weimaraner Mix,Blue
A661314,2011-08-19,Momma,2013-10-16T13:33:00,Adoption,,Cat,Spayed Female,2 years,Domestic Shorthair Mix,White/Black
A663555,2013-07-11,Amelia,2013-10-16T17:01:00,Adoption,,Cat,Spayed Female,3 months,Domestic Shorthair Mix,Calico
A664050,2013-06-28,*Aloysius,2013-10-16T17:06:00,Transfer,Partner,Dog,Neutered Male,3 months,Labrador Retriever Mix,White
A664229,2009-09-30,*Baltazar,2013-10-16T17:14:00,Adoption,,Dog,Neutered Male,4 years,German Shepherd Mix,Black
A662568,2013-08-14,Memphis,2013-10-16T17:36:00,Adoption,,Cat,Neutered Male,2 months,Domestic Medium Hair Mix,Black
A660951,2013-07-08,*Bevo,2013-10-17T09:01:00,Adoption,Foster,Cat,Neutered Male,3 months,Domestic Shorthair Mix,Orange Tabby/White
A663135,2008-09-13,*Max,2013-10-17T09:05:00,Adoption,Foster,Dog,Neutered Male,5 years,German Shepherd Mix,Brown/Black
A658168,2012-07-07,*Baxter,2013-10-17T11:51:00,Adoption,,Dog,Neutered Male,1 year,Pit Bull Mix,Black/White
A664211,2013-08-30,*Arnold,2013-10-17T15:34:00,Transfer,Partner,Cat,Intact Male,1 month,Domestic Medium Hair,Blue Tabby
A664212,2013-08-30,*Charlie,2013-10-17T15:35:00,Transfer,Partner,Cat,Intact Male,1 month,Domestic Longhair Mix,Blue Tabby
A664213,2013-08-30,*Meyer,2013-10-17T15:38:30,Transfer,Partner,Cat,Intact Male,1 month,Domestic Medium Hair Mix,Blue
A662405,2013-08-10,Scarlett,2013-10-17T17:20:00,Adoption,Foster,Cat,Spayed Female,2 months,Domestic Shorthair Mix,Black
A662399,2013-08-10,Skye,2013-10-17T17:20:00,Adoption,Foster,Cat,Spayed Female,2 months,Domestic Shorthair Mix,Lynx Point
A663803,2009-09-24,Zoey,2013-10-17T17:26:00,Adoption,Foster,Dog,Spayed Female,4 years,Australian Cattle Dog Mix,Blue Merle
A658199,2011-07-07,*Marley,2013-10-18T09:52:00,Euthanasia,Aggressive,Dog,Neutered Male,2 years,Pit Bull Mix,White/Brown Brindle
A659828,2013-07-23,*Nathan,2013-10-18T10:50:00,Adoption,Foster,Dog,Neutered Male,2 months,Labrador Retriever Mix,Black
A505412,2005-04-03,Sneakers,2013-10-18T11:43:00,Adoption,,Cat,Spayed Female,8 years,Domestic Shorthair Mix,White/Black
A662657,2010-09-06,*Gabe,2013-10-18T16:34:00,Euthanasia,Aggressive,Dog,Neutered Male,3 years,Pit Bull Mix,Brown
A663319,2013-08-01,*Brad,2013-10-18T17:08:00,Adoption,,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Brown Tabby
A663320,2013-08-01,*Billy,2013-10-18T17:08:00,Adoption,,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Brown Tabby
A664040,2006-09-28,Zoey,2013-10-18T17:17:00,Adoption,,Cat,Spayed Female,7 years,Domestic Shorthair Mix,Brown Tabby/Orange
A664023,2013-08-16,*Candy,2013-10-19T11:14:00,Adoption,,Cat,Spayed Female,2 months,Domestic Shorthair Mix,Black
A663257,2013-07-24,*Fay,2013-10-19T11:17:00,Adoption,,Cat,Spayed Female,2 months,Domestic Shorthair Mix,Tortie
A658690,2012-07-13,Priscilla,2013-10-19T12:58:00,Adoption,,Dog,Spayed Female,1 year,Pit Bull Mix,Black/White
A626951,2012-04-12,*Cleo,2013-10-19T14:19:20,Adoption,Foster,Cat,Spayed Female,1 year,Domestic Shorthair Mix,Tortie/White
A662498,2013-07-20,*Grace,2013-10-19T15:34:00,Transfer,Partner,Cat,Intact Female,2 months,Domestic Shorthair Mix,Tortie
A662499,2013-07-20,*Gabby,2013-10-19T15:35:00,Transfer,Partner,Cat,Intact Female,2 months,Domestic Shorthair Mix,Calico
A662500,2013-07-20,*Gretchen,2013-10-19T15:35:00,Transfer,Partner,Cat,Intact Female,2 months,Domestic Shorthair Mix,Tortie
A663595,2013-07-06,Abby,2013-10-19T16:48:00,Adoption,,Cat,Intact Female,3 months,Domestic Shorthair Mix,Black
A663725,2013-06-07,Gracie,2013-10-19T16:50:00,Adoption,,Cat,Intact Female,4 months,Domestic Shorthair Mix,Torbie
A663019,2013-07-30,*Johnny,2013-10-19T17:04:00,Adoption,Foster,Dog,Neutered Male,2 months,Chihuahua Shorthair Mix,Brown/Black
A663020,2013-07-30,*June,2013-10-19T17:04:00,Adoption,Foster,Dog,Spayed Female,2 months,Chihuahua Shorthair Mix,Black
A663796,2013-08-18,*Gavroche,2013-10-19T17:31:00,Adoption,Foster,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Orange Tabby/White
A662912,2013-08-10,*Cosmo,2013-10-20T12:21:28,Transfer,Partner,Cat,Neutered Male,2 months,Domestic Shorthair Mix,Chocolate
